#EXTM3U
#EXTINF:-1 group-title='GolgeTV',"Url":"https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OUhKN21ad05LVk1WUzB4L1NQeS9CdVRsZGNpYkt4QnNvbHJCUmR3NW5rN3c9PQ==&amp;t=MTcxMzQ3NDkzMQ=="Channel":"24 |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzV3RmRSs4T25obGo5SElVYVErcTdPT0UzS1dlWXZ5b1F6eFBqaHpQdkZHMFE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',24 HABER HD+ SD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1K0xKNXoraklGaHNrcmNHVlNFT0dKQUNMMzJHMjNvY25JemoyVE03R1FNQXc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',24 KITCHEN |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzWGFHQ3ZLNUhtUlNWM090MFpET01Ndk1ENTdtb1owZzgwOURzTXdzaGdKd2c9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',24 KITCHEN HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1K2lZdEdTeHFFMmdycUQ4S0NmNllyNkcvdVZkN0pSQXRHL3dXbWlYanAwN1E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',24 RAW |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsM2xiWmxIZW5odTR3NXpyaVdkS3FZUEZXVm1hN0dSQmhmUnFySnRKOVNGanc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',360 |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMWJzbTJJcHowWFN6UU41RUNqNWFURCtPTVNyd2VROUVqcDZoNzRxWGhNVmc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',360 |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NnZlbkJRbzgxbXhMVGhuR3RmTmtHa0ZBRDNpa2JaUW9vVVAyaWhMVmpZanlKRWZqcnI5Q2Q2Y3ZHdUxESFp5cUE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',360 RAW |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVmp3M0ZMRDFnTVFpN1E5bW13SGh0SEhoczdJcUZJajdWM3BFd1Zzay9jVHc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: 24 HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NmZBWldGU0p1OTJ5QkcxM293NG5yT0NieHdUdXdSSVROdDlQRzlHK1h1M0VWb0NYY0hDa0RuTCtYVnlnMGVvZ3c9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: 360 HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OHhwQnBVMW5GVzl0bTZuSHY5M2tFdXNmUTZGbmFoZVRoc0lleEpVNnM0M1E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: A HABER HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OFJScE1DUW5MV1B6THJDcFVLbUhlUml3YWRqbEdSb3dxT29XZElOdnVsamxBbDh3eUx5b1Urb0VPWEp3WFo4OEE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: A PARA HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVTlVNGpmaGczbUUvT0JhR1JuZTN6U3pqRjBVSkJ4Y0xDU0xBaWtjbDdvL3c9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: A SPOR HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzV3R3WXZwL1Btc2tSWnV0am5UU0JvOWhmNHdYaU8xbFpNcDhqcDBZQTZuSUE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: A2 HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVWRtVEtYNDZuR200VEdsTmg1NHdpMnEvdXdYSUUwenBRODRieFlDcDlhbEE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: AK T TV HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OWdwRjk2anl3T1M5VGdOTGZQMHIwMDU3akpRSUxqNTduQ3F0clhPc1BkQnc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: ATV HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMnorSWdKbldtQzFXWDUvZ3NUdXlpQmdRQTRydStkQXRRUGlYY3JLZHQ5TFE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: BABYTV |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RUTc5VWkrcWhDMGlsRjVTclkzL2I0d3pnOU9BVmVsY3hIRjNGQXpNY01GUWc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: BENG T RK |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVzU4aXdYaitXak8rSkdJM0NCL1llYjhuem9oL080ZExkd2ppNEdjWm5mMUE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: BEYAZ TV HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMEU3aithaExIZlFpZ0VScVY2Yzh0VjI1Rktydmptazg5bkhNdDUvZkZrbHc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',4K TR: BLOOMBERG HT HD |D
